n,i,t,a
Tift,13277,6558,1.212
Toombs,13279,23581,1.008
Treutlen,13283,95,0.055
Turner,13287,17715,0.878
Ware,13299,146481,2.554
Washington,13303,1061,0.067
Wayne,13305,126803,1.191
Webster,13307,25390,0.604
Wheeler,13309,452,0.052
Worth,13321,24151,1.399
Canyon,16027,9774,1.508
Elmore,16039,37092,0.336
Jerome,16053,10973,0.42
Minidoka,16067,219,0.09
Owyhee,16073,33226,0.749
Twin Falls,16083,18645,0.024
Washington,16087,913,0.134
Adams,17001,716817,0.429
Alexander,17003,83000,0.896
Bond,17005,589783,0.634
Boone,17007,26685,0.122
Brown,17009,160124,0.424
Bureau,17011,1203946,0.276
Calhoun,17013,56727,0.929
Carroll,17015,23377,0.013
Cass,17017,81177,0.38
Champaign,17019,441022,0.077
Christian,17021,594145,0.299
Clark,17023,758163,0.575
Clay,17025,663026,0.461
Clinton,17027,667635,0.9
Coles,17029,708474,0.474
Cook,17031,43776,0.733
Crawford,17033,463520,0.471
Cumberland,17035,341085,1.138
De Kalb,17037,89305,0.029
De Witt,17039,244794,0.271
Douglas,17041,685785,0.305
Edgar,17045,298110,0.198
Edwards,17047,132680,0.451
Effingham,17049,677620,1.167
Fayette,17051,692739,1.559
Ford,17053,163896,0.053
Franklin,17055,333110,0.876
Fulton,17057,194638,0.26
Gallatin,17059,620359,0.637
Greene,17061,384625,0.318
Grundy,17063,754173,0.47
Hamilton,17065,329565,0.15
Hancock,17067,734541,0.514
Henderson,17071,225344,0.094
Henry,17073,831135,0.337
Iroquois,17075,142906,0.05
Jackson,17077,87243,0.8
Jasper,17079,1105717,1.043
Jefferson,17081,306832,0.566
Jersey,17083,179745,0.45
Jo Daviess,17085,58253,0.071
Johnson,17087,63430,1.038
Kane,17089,29065,0.025
Kankakee,17091,483843,0.178
Kendall,17093,213221,0.282
Knox,17095,112985,0.078
Lake,17097,10033,0.215
La Salle,17099,1574168,0.295
Lawrence,17101,257559,0.223
Lee,17103,271549,0.074
Livingston,17105,1541843,0.179
Logan,17107,431892,0.274
McDonough,17109,71105,0.152
McHenry,17111,97550,0.337
McLean,17113,232461,0.053
Macon,17115,313641,0.089
Macoupin,17117,1276457,0.503
Madison,17119,646563,0.57
Marion,17121,93492,0.043
Marshall,17123,250680,0.084
Mason,17125,272610,0.233
Massac,17127,99411,0.93
Menard,17129,80847,0.078
Mercer,17131,372139,0.076
Monroe,17133,182884,0.666
Montgomery,17135,1210478,1.319
Morgan,17137,174589,0.301
Moultrie,17139,528774,0.579
Ogle,17141,79178,0.048
Peoria,17143,181122,0.133
Perry,17145,192764,1.034
Piatt,17147,203979,0.109
Pike,17149,159034,0.259
Pope,17151,44337,0.516
Pulaski,17153,19694,0.535
Putnam,17155,120124,0.206
Randolph,17157,224437,0.538
Richland,17159,352983,0.335
Rock Island,17161,144461,0.911
St Clair,17163,176476,0.251
Saline,17165,251420,0.984
Sangamon,17167,1012006,0.417
Schuyler,17169,47395,0.163
Scott,17171,61012,0.2
Shelby,17173,1193575,1.917
Stark,17175,134710,0.055
Stephenson,17177,176090,0.303
Tazewell,17179,90972,0.077
Union,17181,106172,0.73
Vermilion,17183,171207,0.027
Wabash,17185,131096,0.195
Warren,17187,101555,0.177
Washington,17189,368396,0.551
Wayne,17191,1175493,0.508
White,17193,103770,0.166
Whiteside,17195,384615,0.549
Will,17197,353261,0.287
Williamson,17199,254378,0.926
Winnebago,17201,59985,0.025
Woodford,17203,343791,0.138
Adams,18001,312592,0.751
Allen,18003,98310,0.408
Bartholomew,18005,356401,0.348
Benton,18007,329624,0.095
Blackford,18009,78920,0.371
Boone,18011,2023990,0.184
Carroll,18015,580088,0.208
Cass,18017,505169,0.463
Clark,18019,180801,0.988
Clay,18021,128377,0.585
Clinton,18023,246971,0.123
Daviess,18027,556832,0.146
Dearborn,18029,52521,0.751
Decatur,18031,466423,0.226
De Kalb,18033,19803,0.058
Delaware,18035,99377,0.126
Dubois,18037,232024,0.686
Elkhart,18039,529692,1.325
Fayette,18041,80554,0.362
Fountain,18045,356263,0.185
Franklin,18047,18969,0.389
Fulton,18049,505790,0.653
Gibson,18051,355674,0.914
Grant,18053,395611,0.439
Greene,18055,382597,0.174
Hamilton,18057,315046,0.559
Hancock,18059,329578,0.347
Harrison,18061,332098,0.783
Hendricks,18063,2877292,0.379
Henry,18065,157160,0.12
Howard,18067,89415,0.438
Huntington,18069,570289,1.109
Jackson,18071,1341161,1.332
Jasper,18073,135935,0.017
Jay,18075,846450,0.412
Jefferson,18077,305469,0.748
Jennings,18079,601877,1.607
Johnson,18081,338568,0.322
Knox,18083,743601,0.336
Kosciusko,18085,112416,0.955
LaGrange,18087,6087,0.449
Lake,18089,5849,0.003
La Porte,18091,270472,0.28
Lawrence,18093,162749,1.285
Madison,18095,206317,0.211
Marion,18097,111998,0.677
Marshall,18099,423782,0.8
Martin,18101,173685,0.697
Miami,18103,608595,1.742
Monroe,18105,47257,0.419
Montgomery,18107,699711,0.275
Morgan,18109,255958,0.525
Newton,18111,39768,0.069
Noble,18113,40336,0.214
Ohio,18115,13629,1.584
Orange,18117,51639,0.268
Owen,18119,288333,0.852
Parke,18121,274551,0.247
Pike,18125,96711,0.487
Porter,18127,67234,0.194
Posey,18129,71809,0.056
Pulaski,18131,959898,0.44
Putnam,18133,183592,0.076
Randolph,18135,171949,0.185
Ripley,18137,663868,0.819
Rush,18139,158972,0.212
St Joseph,18141,632396,0.678
Scott,18143,77643,0.287
Shelby,18145,815116,0.46
Spencer,18147,524123,1.128
Starke,18149,410817,0.571
Steuben,18151,54721,0.295
Sullivan,18153,1038050,0.659
Switzerland,18155,155319,3.185
Tippecanoe,18157,469009,0.113
Tipton,18159,19275,0.037
Union,18161,18865,0.069
Vanderburgh,18163,58783,0.782
Vermillion,18165,74216,0.082
Vigo,18167,164488,0.264
Wabash,18169,545229,0.863
Warren,18171,736353,0.196
Warrick,18173,176874,1.111
Washington,18175,247573,0.384
Wayne,18177,260986,0.305
Wells,18179,907772,1.108
White,18181,341725,0.063
Whitley,18183,1031877,2.824
Adair,19001,146643,0.116
Adams,19003,210007,0.188
Allamakee,19005,14963,0.012
Appanoose,19007,495691,0.546
Audubon,19009,1216246,0.578
Benton,19011,445008,0.113
Black Hawk,19013,249870,0.078
Boone,19015,247202,0.128
Bremer,19017,188816,0.093
Buchanan,19019,73252,0.016
Buena Vista,19021,32615,0.018
Butler,19023,535407,0.477
Calhoun,19025,311092,0.09
Carroll,19027,1876070,0.692
Cass,19029,394816,0.218
Cedar,19031,332269,0.111
Cerro Gordo,19033,1076654,0.252
Cherokee,19035,12252,0.002
Chickasaw,19037,265950,0.105
Clarke,19039,490044,0.497
Clay,19041,25143,0.01
Clayton,19043,212614,0.401
Clinton,19045,261418,0.063
Crawford,19047,1961840,0.861
Dallas,19049,233223,0.096
Davis,19051,655651,1.125
Decatur,19053,322635,0.373
Delaware,19055,108404,0.027
Des Moines,19057,96206,0.143
Dickinson,19059,43365,0.044
Dubuque,19061,139368,0.146
Emmet,19063,151675,0.165
Fayette,19065,225116,0.121
Floyd,19067,387703,0.141
Franklin,19069,470978,0.12
Fremont,19071,1841758,0.651
Greene,19073,401021,0.213
Grundy,19075,623260,0.127
Guthrie,19077,587628,0.203
Hamilton,19079,304002,0.102
Hancock,19081,408533,0.149
Hardin,19083,246722,0.087
Harrison,19085,375266,0.174
Henry,19087,496735,0.324
Howard,19089,63613,0.069
Humboldt,19091,253462,0.055
Ida,19093,91879,0.018
Iowa,19095,318165,0.13
Jackson,19097,128494,0.124
Jasper,19099,119974,0.05
Jefferson,19101,1481731,0.853
Johnson,19103,391031,0.118
Jones,19105,134290,0.08
Keokuk,19107,640709,0.332
Kossuth,19109,462285,0.148
Lee,19111,710538,0.576
Linn,19113,84113,0.062
Louisa,19115,115607,0.096
Lucas,19117,300687,0.581
Lyon,19119,25795,-0.089
Madison,19121,308553,0.25
Mahaska,19123,538807,0.313
Marion,19125,330278,0.193
Marshall,19127,205118,0.175
Mills,19129,636708,0.477
Mitchell,19131,252151,0.069
Monona,19133,1098386,0.266
Monroe,19135,1100747,1.096
Montgomery,19137,355177,0.196
Muscatine,19139,252887,0.149
Osceola,19143,10748,0.005
Page,19145,349965,0.116
Palo Alto,19147,77069,0.026
Plymouth,19149,68009,0.004
Pocahontas,19151,114865,0.025
Polk,19153,104542,0.191
E Pottawattamie,19155,246518,0.041
Poweshiek,19157,121768,0.131
Ringgold,19159,201734,0.257
Sac,19161,87875,0.01
Scott,19163,163101,0.106
Shelby,19165,189263,0.168
Sioux,19167,5695,0.0
Story,19169,201987,0.07
Tama,19171,402590,0.106
Taylor,19173,353272,0.273
Union,19175,151382,0.252
Van Buren,19177,1329844,1.833
Wapello,19179,838456,0.732
Warren,19181,490839,0.294
Washington,19183,290490,0.363
Wayne,19185,816021,0.616
Webster,19187,530744,0.281
Winnebago,19189,472542,0.156
Winneshiek,19191,20137,0.015
Woodbury,19193,1048055,0.154
Worth,19195,715455,0.463
Wright,19197,462266,0.133
Allen,20001,50515,0.829
Anderson,20003,503630,1.505
Atchison,20005,263337,1.389
Barber,20007,1380,0.098
Barton,20009,24226,0.061
Bourbon,20011,158918,1.532
Brown,20013,362426,0.237
Butler,20015,51151,0.297
Chautauqua,20019,3701,0.178
Cherokee,20021,122783,2.15
Cheyenne,20023,102693,0.163
Clay,20027,17588,0.203
Cloud,20029,47575,0.204
Coffey,20031,76108,0.238
Cowley,20035,2934,0.034
Crawford,20037,430560,2.57
Decatur,20039,27301,0.03
Dickinson,20041,11435,0.119
Doniphan,20043,178148,0.152
Douglas,20045,184938,0.922
Edwards,20047,6981,0.006
Elk,20049,5824,0.522
Ellsworth,20053,2165,0.269
Finney,20055,299765,0.318
Ford,20057,109071,0.076
Franklin,20059,523726,1.509
Geary,20061,2393,0.044
Gove,20063,19635,0.026
Graham,20065,34289,0.068
Grant,20067,159115,0.076
Gray,20069,2937,0.001
Greeley,20071,19318,0.07
Greenwood,20073,31536,0.643
Hamilton,20075,16870,0.053
Harvey,20079,3455,0.061
Haskell,20081,266397,0.247
Hodgeman,20083,14851,0.324
Jackson,20085,280557,0.697
Jefferson,20087,228416,0.395
Jewell,20089,22015,0.12
Johnson,20091,58610,0.704
Kearny,20093,20064,0.047
Kingman,20095,4403,0.029
Kiowa,20097,52667,0.441
Labette,20099,69671,0.727
Lane,20101,16368,0.03
Leavenworth,20103,288522,1.025
Lincoln,20105,5469,0.187
Linn,20107,126080,1.208
Logan,20109,24364,0.035
Lyon,20111,153350,0.951
McPherson,20113,6431,0.037
Marion,20115,33614,0.146
Marshall,20117,322713,0.5
Meade,20119,19751,0.049
Miami,20121,176745,0.607
Mitchell,20123,17446,0.236
Montgomery,20125,127173,0.773
Morris,20127,23475,0.263
Morton,20129,177577,0.622
Nemaha,20131,891107,0.769
Neosho,20133,147455,0.845
Ness,20135,105,0.006
Norton,20137,19053,0.079
Osage,20139,350273,0.931
Osborne,20141,13131,0.07
Ottawa,20143,4847,0.071
Pawnee,20145,182663,0.598
Phillips,20147,1250,0.014
Pottawatomie,20149,178627,0.338
Pratt,20151,32191,0.028
Rawlins,20153,43220,0.045
Reno,20155,5894,0.057
Republic,20157,49200,0.079
Rice,20159,6002,0.056
Riley,20161,5924,0.051
Rooks,20163,8811,0.022
Rush,20165,2295,0.014
Russell,20167,687,0.03
Saline,20169,4275,0.215
Scott,20171,25948,0.04
Sedgwick,20173,40438,0.241
Seward,20175,91903,0.178
Shawnee,20177,255664,1.026
Sheridan,20179,26781,0.009
Sherman,20181,1322119,0.714
Smith,20183,3505,0.016
Stafford,20185,153699,0.409
Stanton,20187,147709,0.05
Stevens,20189,274269,0.212
Sumner,20191,7227,0.053
Thomas,20193,312363,0.118
Trego,20195,975,0.017
Wabaunsee,20197,68085,0.39
Wallace,20199,171143,0.152
Washington,20201,82245,0.088
Wichita,20203,121551,0.656
Wilson,20205,78325,0.897
Woodson,20207,16895,0.257
Adair,21001,14215,0.344
Allen,21003,3396,0.088
Ballard,21007,6815,0.026
Barren,21009,207316,0.851
Bath,21011,137866,2.252
Bourbon,21017,122699,1.854
Boyle,21021,32505,4.476
Bracken,21023,12287,1.39
Breckinridge,21027,222228,1.226
Bullitt,21029,849,0.11
Butler,21031,51386,0.89
Caldwell,21033,42448,0.091
Calloway,21035,132766,0.436
Carlisle,21039,111047,0.443
Carroll,21041,9432,1.407
Casey,21045,86,0.003
Christian,21047,955579,0.657
Clark,21049,178183,3.824
Crittenden,21055,32061,0.212
Daviess,21059,382020,0.433
Edmonson,21061,17611,0.761
Fayette,21067,49510,1.236
Fleming,21069,81078,2.496
Franklin,21073,2104,0.503
Fulton,21075,134725,0.131
Graves,21083,199566,0.295
Grayson,21085,139528,1.939
Hancock,21091,37060,0.278
Hardin,21093,387098,1.165
Harrison,21097,30675,1.397
Hart,21099,4659,0.567
Henderson,21101,149365,0.361
Henry,21103,5529,0.542
Hickman,21105,271123,0.518
Hopkins,21107,381454,1.426
Jackson,21109,1201,1.41
Jefferson,21111,2715,0.102
Jessamine,21113,10374,1.438
Larue,21123,11053,0.123
Lewis,21135,24619,0.645
Lincoln,21137,35968,0.543
Livingston,21139,57092,0.556
Logan,21141,312728,0.163
Lyon,21143,4670,0.076
McCracken,21145,17616,0.069
McLean,21149,178351,0.431
Madison,21151,7135,2.012
Marion,21155,47688,1.121
Marshall,21157,83277,0.3
Mason,21161,143640,2.041
Meade,21163,66281,0.65
Monroe,21171,2134,0.83
Montgomery,21173,58161,2.166
Muhlenberg,21177,68342,0.661
Nelson,21179,38577,0.805
Nicholas,21181,14943,1.842
Ohio,21183,164679,0.649
Oldham,21185,70813,0.388
Pulaski,21199,14853,1.14
Rowan,21205,29017,2.394
Russell,21207,2408,1.282
Scott,21209,36055,0.997
Shelby,21211,10315,0.146
Simpson,21213,77306,0.098
Spencer,21215,11668,0.203
Taylor,21217,34612,0.389
Todd,21219,146020,0.128
Trigg,21221,162139,0.306
Trimble,21223,878,0.157
Union,21225,125940,0.436
Warren,21227,318084,0.395
Washington,21229,22454,0.61
Wayne,21231,34526,0.854
Webster,21233,55509,0.931
Wolfe,21237,230,0.116
Woodford,21239,61495,1.137
Acadia,22001,33643,0.447
Avoyelles,22009,21985,0.112
Beauregard,22011,343,0.03
Bossier,22015,1620,0.03
Caddo,22017,17532,0.029
Caldwell,22021,2031,0.468
Catahoula,22025,60718,0.084
Concordia,22029,295618,0.904
East Carroll,22035,105343,0.567
Evangeline,22039,14503,1.064
Franklin,22041,183724,0.358
Grant,22043,128584,1.079
Lafayette,22055,503,0.152
Madison,22065,227794,0.495
Morehouse,22067,60914,0.93
Natchitoches,22069,418122,0.355
Pointe Coupee,22077,7615,0.043
Rapides,22079,205974,0.524
Red River,22081,10338,0.059
Richland,22083,111894,0.336
St Landry,22097,147337,0.288
Tensas,22107,317616,0.818
West Carroll,22123,4346,0.087
Aroostook,23003,12156,1.23
Baltimore,24005,145717,1.19
Caroline,24011,190939,0.566
Carroll,24013,411828,1.779
Cecil,24015,212413,1.533
Charles,24017,205515,2.806
Dorchester,24019,32287,0.483
Frederick,24021,2097761,3.906
Kent,24029,343526,1.175
Montgomery,24031,194360,3.137
Queen Anne's,24035,261654,0.681
St Mary's,24037,312398,2.54
Somerset,24039,23309,0.061
Talbot,24041,32046,0.12
Washington,24043,708056,2.485
Wicomico,24045,38609,0.292
Worcester,24047,89338,0.649
Bristol,25005,4381,0.35
Franklin,25011,8960,0.3
Hampden,25013,5160,1.565
Hampshire,25015,4487,0.63
Worcester,25027,37988,2.492
Allegan,26005,360137,0.369
Alpena,26007,501,0.004
Barry,26015,122311,0.256
Bay,26017,15335,0.023
Berrien,26021,153285,1.207
Branch,26023,26760,0.085
Calhoun,26025,46706,0.058
Cass,26027,916512,1.273
Clinton,26037,38405,0.034
Delta,26041,11748,0.332
Eaton,26045,30286,0.079
Genesee,26049,14597,0.092
Gladwin,26051,8189,0.02
Gratiot,26057,25936,0.118
Hillsdale,26059,26573,0.07
Huron,26063,10446,0.007
Ingham,26065,2055,0.018
Ionia,26067,4650,0.013
Isabella,26073,35590,0.038
Jackson,26075,11630,0.026
Kalamazoo,26077,13997,0.045
Kent,26081,28373,0.121
Lapeer,26087,5899,0.041
Lenawee,26091,23717,0.331
Livingston,26093,5144,0.014
Mason,26105,1077,0.035
Mecosta,26107,11445,0.074
Menominee,26109,3894,0.047
Midland,26111,5471,0.035
Monroe,26115,146046,0.255
Montcalm,26117,35044,0.117
Muskegon,26121,10679,0.051
Newaygo,26123,7640,0.067
Oceana,26127,1493,0.077
Ogemaw,26129,496,0.001
Ottawa,26139,18817,0.069
Presque Isle,26141,4543,0.18
Saginaw,26145,27417,0.022
St Clair,26147,203,0.001
St Joseph,26149,85184,0.427
Sanilac,26151,15129,0.03
Shiawassee,26155,15090,0.022
Tuscola,26157,44455,0.04
Van Buren,26159,149319,0.278
Washtenaw,26161,32296,0.101
Aitkin,27001,3461,0.152
Anoka,27003,5290,0.067
Becker,27005,24475,0.043
Beltrami,27007,47822,0.345
Benton,27009,40025,0.034
Big Stone,27011,302904,0.167
Blue Earth,27013,223098,0.09
Brown,27015,71489,0.026
Carver,27019,37829,0.137
Cass,27021,4226,0.015
Chippewa,27023,172518,0.046
Chisago,27025,19786,0.032
Clay,27027,200228,0.394
Clearwater,27029,51398,0.763
Cottonwood,27033,65362,0.033
Crow Wing,27035,25479,0.442
Dakota,27037,70493,0.045
Dodge,27039,137955,0.099
Douglas,27041,87844,0.12
Faribault,27043,441030,0.078
Fillmore,27045,64533,0.039
Freeborn,27047,793996,0.131
Goodhue,27049,31878,0.027
Grant,27051,392196,0.085
Hennepin,27053,5728,0.021
Houston,27055,44915,0.119
Hubbard,27057,268,0.002
Isanti,27059,25185,0.019
Jackson,27063,146523,0.024
Kanabec,27065,25308,0.042
Kandiyohi,27067,125439,0.032
Kittson,27069,32309,0.18
Koochiching,27071,4271,0.508
Lac Qui Parle,27073,86336,0.022
Lake of the Woods,27077,4299,0.684
Le Sueur,27079,116962,0.044
Lincoln,27081,61024,0.041
Lyon,27083,74156,0.008
McLeod,27085,15068,0.014
Mahnomen,27087,92741,0.253
Marshall,27089,423141,1.081
Martin,27091,239068,0.077
Meeker,27093,186264,0.172
Mille Lacs,27095,34827,0.138
Morrison,27097,238468,0.107
Mower,27099,526826,0.091
Murray,27101,56394,0.009
Nicollet,27103,40590,0.113
Nobles,27105,51073,0.022
Norman,27107,110170,0.243
Olmsted,27109,74829,0.037
East Otter Tail,27111,56757,0.062
Pennington,27113,334157,1.39
Pine,27115,34163,0.393
Pipestone,27117,93638,0.026
East Polk,27119,148981,0.577
Pope,27121,118448,0.069
Red Lake,27125,245885,1.235
Redwood,27127,20130,0.005
Renville,27129,120506,0.288
Rice,27131,107824,0.047
Rock,27133,49497,0.012
Roseau,27135,326991,1.29
Scott,27139,104084,0.322
Sherburne,27141,25493,0.394
Sibley,27143,98616,0.045
Stearns,27145,505915,0.107
Steele,27147,322579,0.216
Stevens,27149,320279,0.258
Swift,27151,196806,0.075
Todd,27153,205299,0.208
Traverse,27155,282844,0.14
Wabasha,27157,56647,0.049
Wadena,27159,15737,0.042
Waseca,27161,234870,0.092
Washington,27163,10637,0.03
Watonwan,27165,15187,0.021
Wilkin,27167,39908,0.048
Winona,27169,980,0.0
Wright,27171,73591,0.073
Yellow Medicine,27173,38722,0.012
Alcorn,28003,43875,0.602
Benton,28009,3357,0.138
Calhoun,28013,8427,0.402
Chickasaw,28017,150634,0.838
Clay,28025,76235,2.037
Coahoma,28027,964,0.06
De Soto,28033,1543,0.009
Issaquena,28055,615,0.12
Itawamba,28057,5547,0.748
Lee,28081,125209,1.487
Lowndes,28087,17949,0.088
Madison,28089,2700,0.05
Marshall,28093,31759,1.136
Monroe,28095,154517,0.561
Montgomery,28097,3677,0.474
Noxubee,28103,4720,0.164
Panola,28107,14199,0.148
Pontotoc,28115,57316,0.336
Prentiss,28117,96410,1.533
Quitman,28119,22916,0.847
Tallahatchie,28135,2716,0.018
Tate,28137,333,0.023
Tippah,28139,832,0.08
Union,28145,4095,0.266
Yazoo,28163,7338,0.023
Adair,29001,206597,0.649
Andrew,29003,290697,0.646
Atchison,29005,943874,0.398
Audrain,29007,2328224,2.178
Barton,29011,403461,1.003
Bates,29013,196455,0.645
Benton,29015,74951,3.15
Bollinger,29017,7724,0.389
Boone,29019,300572,1.023
Buchanan,29021,188837,0.422
Caldwell,29025,44841,0.539
Callaway,29027,592179,1.083
Cape Girardeau,29031,34115,0.122
Carroll,29033,206251,0.272
Cass,29037,109391,0.496
Cedar,29039,222,0.233
Chariton,29041,227436,0.243
Clark,29045,776975,0.838
Clay,29047,26915,0.266
Clinton,29049,77660,0.151
Cole,29051,21805,0.345
Cooper,29053,1611914,1.901
Daviess,29061,416141,0.594
De Kalb,29063,173668,0.498
Dunklin,29069,139,0.0
Franklin,29071,32113,0.198
Gasconade,29073,33232,0.396
Gentry,29075,313987,0.835
Grundy,29079,336137,1.167
Harrison,29081,321797,0.4
Henry,29083,94330,0.748
Holt,29087,1582239,0.68
Howard,29089,193301,0.815
Jackson,29095,95080,0.62
Jasper,29097,48996,0.922
Johnson,29101,336906,0.825
Knox,29103,1857294,2.626
Lafayette,29107,485280,0.356
Lawrence,29109,8657,0.128
Lewis,29111,1164337,0.898
Lincoln,29113,274174,0.741
Linn,29115,249072,0.414
Livingston,29117,100604,0.349
Macon,29121,158006,0.72
Marion,29127,1307206,1.003
Mercer,29129,54096,0.218
Miller,29131,19602,1.4
Mississippi,29133,1441,0.001
Moniteau,29135,402718,1.903
Monroe,29137,1918250,2.414
Montgomery,29139,502167,0.878
Morgan,29141,336745,2.683
New Madrid,29143,28175,0.164
Newton,29145,9387,0.787
Nodaway,29147,241054,0.167
Osage,29151,53422,0.291
Pemiscot,29155,2558,0.009
Perry,29157,35357,0.444
Pettis,29159,867863,1.717
Pike,29163,1342844,1.968
Platte,29165,125313,1.414
Putnam,29171,148415,0.578
Ralls,29173,487709,1.337
Randolph,29175,84907,0.978
Ray,29177,196958,0.699
Ripley,29181,527,0.26
St Charles,29183,323688,0.313
St Clair,29185,43201,0.813
St Genevieve,29186,49714,0.38
St Louis,29189,79751,0.533
Saline,29195,543956,0.54
Schuyler,29197,151934,0.671
Scotland,29199,1533728,1.105
Scott,29201,29931,0.493
Shelby,29205,1223839,1.869
Stoddard,29207,168566,0.361
Sullivan,29211,261589,0.47
Vernon,29217,619516,0.619
Warren,29219,93346,0.414
Worth,29227,39755,0.864
Carbon,30009,3897,1.053
Custer,30017,6406,0.023
Dawson,30021,4490,0.553
Phillips,30071,2305,0.695
Richland,30083,717,0.007
Roosevelt,30085,205,0.035
Rosebud,30087,4734,0.117
Treasure,30103,1307,0.072
Valley,30105,4298,0.425
Yellowstone,30111,976,0.008
Adams,31001,261696,0.611
Antelope,31003,308402,0.099
Banner,31007,98468,0.36
Boone,31011,71195,0.047
Box Butte,31013,137274,0.207
Boyd,31015,130360,1.384
Brown,31017,217897,0.231
Buffalo,31019,407211,0.289
Burt,31021,391683,0.126
Butler,31023,443881,0.434
Cass,31025,173483,0.042
Cedar,31027,259158,0.148
Chase,31029,507707,0.155
Cherry,31031,55817,0.113
Cheyenne,31033,559725,2.114
Clay,31035,164552,0.063
Colfax,31037,400815,0.249
Cuming,31039,133474,0.081
Custer,31041,289242,0.055
Dakota,31043,138268,0.219
Dawes,31045,4520,0.237
Dawson,31047,963312,0.203
Deuel,31049,19426,0.048
Dixon,31051,108457,0.082
Dodge,31053,919016,0.425
Douglas,31055,16336,0.022
Dundy,31057,751794,0.157
Fillmore,31059,136175,0.121
Franklin,31061,195780,0.098
Frontier,31063,213495,0.111
Furnas,31065,74784,0.091
Gage,31067,342893,0.186
Garden,31069,89566,0.448
Garfield,31071,99172,0.288
Gosper,31073,86093,0.041
Greeley,31077,137365,0.121
Hall,31079,821381,0.467
Hamilton,31081,140698,0.116
Harlan,31083,187970,0.119
Hayes,31085,442892,0.275
Hitchcock,31087,236787,0.296
Holt,31089,445003,0.122
Howard,31093,394806,0.268
Jefferson,31095,95396,0.071
Johnson,31097,203650,0.238
Kearney,31099,517989,0.634
Keith,31101,135188,0.28
Keya Paha,31103,290169,0.375
Kimball,31105,213473,0.888
Knox,31107,145609,0.052
Lancaster,31109,170715,0.067
Lincoln,31111,338764,0.083
Logan,31113,28814,0.028
Loup,31115,38574,0.165
Madison,31119,506417,0.342
Merrick,31121,1107850,0.46
Morrill,31123,397632,0.568
Nance,31125,444798,0.768
Nemaha,31127,901529,0.334
Nuckolls,31129,203714,0.229
Otoe,31131,508745,0.196
Pawnee,31133,676071,0.937
Perkins,31135,271254,0.064
Phelps,31137,607196,0.362
Pierce,31139,245572,0.151
Platte,31141,447239,0.532
Polk,31143,280961,0.142
Red Willow,31145,188306,0.074
Richardson,31147,630655,0.253
Rock,31149,104694,0.201
Saline,31151,75160,0.264
Sarpy,31153,98378,0.137
Saunders,31155,233449,0.064
Scotts Bluff,31157,359882,0.689
Seward,31159,162525,0.136
Sheridan,31161,64621,0.106
Sherman,31163,307615,0.732
Sioux,31165,29316,0.095
Stanton,31167,131916,0.129
Thayer,31169,54787,0.039
Thurston,31173,41674,0.01
Valley,31175,200448,0.151
Washington,31177,185875,0.076
Wayne,31179,37384,0.011
Webster,31181,215767,0.134
Wheeler,31183,252235,0.626
York,31185,262865,0.095
Atlantic,34001,12129,6.48
Burlington,34005,108090,4.987
Cumberland,34011,154166,2.162
Gloucester,34015,195968,6.406
Hunterdon,34019,306472,6.118
Salem,34033,257688,3.42
Curry,35009,15378,0.223
Union,35059,31236,0.075
Cattaraugus,36009,5635,0.063
Cayuga,36011,37312,0.463
